Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1020 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1028 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1700, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1767, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1833, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1868, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1931, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2362, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2367, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: tag INPUT: input source `README.md' does not exist
warning: source README.md is not a readable file or directory... skipping.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine//home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
Comparison-shopping-engine-frontend-android/src/ImageRecognition
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src
Generating dependency graph for directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities
Generating index page...
Generating page index...
Generating module index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
Running dot...
Generating dot graphs using 3 parallel threads...
Running dot for graph 1/186
Running dot for graph 2/186
Running dot for graph 3/186
Running dot for graph 4/186
Running dot for graph 5/186
Running dot for graph 6/186
Running dot for graph 7/186
Running dot for graph 8/186
Running dot for graph 9/186
Running dot for graph 10/186
Running dot for graph 11/186
Running dot for graph 12/186
Running dot for graph 13/186
Running dot for graph 14/186
Running dot for graph 15/186
Running dot for graph 16/186
Running dot for graph 17/186
Running dot for graph 18/186
Running dot for graph 19/186
Running dot for graph 20/186
Running dot for graph 21/186
Running dot for graph 22/186
Running dot for graph 23/186
Running dot for graph 24/186
Running dot for graph 25/186
Running dot for graph 26/186
Running dot for graph 27/186
Running dot for graph 28/186
Running dot for graph 29/186
Running dot for graph 30/186
Running dot for graph 31/186
Running dot for graph 32/186
Running dot for graph 33/186
Running dot for graph 34/186
Running dot for graph 35/186
Running dot for graph 36/186
Running dot for graph 37/186
Running dot for graph 38/186
Running dot for graph 39/186
Running dot for graph 40/186
Running dot for graph 41/186
Running dot for graph 42/186
Running dot for graph 43/186
Running dot for graph 44/186
Running dot for graph 45/186
Running dot for graph 46/186
Running dot for graph 47/186
Running dot for graph 48/186
Running dot for graph 49/186
Running dot for graph 50/186
Running dot for graph 51/186
Running dot for graph 52/186
Running dot for graph 53/186
Running dot for graph 54/186
Running dot for graph 55/186
Running dot for graph 56/186
Running dot for graph 57/186
Running dot for graph 58/186
Running dot for graph 59/186
Running dot for graph 60/186
Running dot for graph 61/186
Running dot for graph 62/186
Running dot for graph 63/186
Running dot for graph 64/186
Running dot for graph 65/186
Running dot for graph 66/186
Running dot for graph 67/186
Running dot for graph 68/186
Running dot for graph 69/186
Running dot for graph 70/186
Running dot for graph 71/186
Running dot for graph 72/186
Running dot for graph 73/186
Running dot for graph 74/186
Running dot for graph 75/186
Running dot for graph 76/186
Running dot for graph 77/186
Running dot for graph 78/186
Running dot for graph 79/186
Running dot for graph 80/186
Running dot for graph 81/186
Running dot for graph 82/186
Running dot for graph 83/186
Running dot for graph 84/186
Running dot for graph 85/186
Running dot for graph 86/186
Running dot for graph 87/186
Running dot for graph 88/186
Running dot for graph 89/186
Running dot for graph 90/186
Running dot for graph 91/186
Running dot for graph 92/186
Running dot for graph 93/186
Running dot for graph 94/186
Running dot for graph 95/186
Running dot for graph 96/186
Running dot for graph 97/186
Running dot for graph 98/186
Running dot for graph 99/186
Running dot for graph 100/186
Running dot for graph 101/186
Running dot for graph 102/186
Running dot for graph 103/186
Running dot for graph 104/186
Running dot for graph 105/186
Running dot for graph 106/186
Running dot for graph 107/186
Running dot for graph 108/186
Running dot for graph 109/186
Running dot for graph 110/186
Running dot for graph 111/186
Running dot for graph 112/186
Running dot for graph 113/186
Running dot for graph 114/186
Running dot for graph 115/186
Running dot for graph 116/186
Running dot for graph 117/186
Running dot for graph 118/186
Running dot for graph 119/186
Running dot for graph 120/186
Running dot for graph 121/186
Running dot for graph 122/186
Running dot for graph 123/186
Running dot for graph 124/186
Running dot for graph 125/186
Running dot for graph 126/186
Running dot for graph 127/186
Running dot for graph 128/186
Running dot for graph 129/186
Running dot for graph 130/186
Running dot for graph 131/186
Running dot for graph 132/186
Running dot for graph 133/186
Running dot for graph 134/186
Running dot for graph 135/186
Running dot for graph 136/186
Running dot for graph 137/186
Running dot for graph 138/186
Running dot for graph 139/186
Running dot for graph 140/186
Running dot for graph 141/186
Running dot for graph 142/186
Running dot for graph 143/186
Running dot for graph 144/186
Running dot for graph 145/186
Running dot for graph 146/186
Running dot for graph 147/186
Running dot for graph 148/186
Running dot for graph 149/186
Running dot for graph 150/186
Running dot for graph 151/186
Running dot for graph 152/186
Running dot for graph 153/186
Running dot for graph 154/186
Running dot for graph 155/186
Running dot for graph 156/186
Running dot for graph 157/186
Running dot for graph 158/186
Running dot for graph 159/186
Running dot for graph 160/186
Running dot for graph 161/186
Running dot for graph 162/186
Running dot for graph 163/186
Running dot for graph 164/186
Running dot for graph 165/186
Running dot for graph 166/186
Running dot for graph 167/186
Running dot for graph 168/186
Running dot for graph 169/186
Running dot for graph 170/186
Running dot for graph 171/186
Running dot for graph 172/186
Running dot for graph 173/186
Running dot for graph 174/186
Running dot for graph 175/186
Running dot for graph 176/186
Running dot for graph 177/186
Running dot for graph 178/186
Running dot for graph 179/186
Running dot for graph 180/186
Running dot for graph 181/186
Running dot for graph 182/186
Running dot for graph 183/186
Running dot for graph 184/186
Running dot for graph 185/186
Running dot for graph 186/186
Patching output file 1/107
Patching output file 2/107
Patching output file 3/107
Patching output file 4/107
Patching output file 5/107
Patching output file 6/107
Patching output file 7/107
Patching output file 8/107
Patching output file 9/107
Patching output file 10/107
Patching output file 11/107
Patching output file 12/107
Patching output file 13/107
Patching output file 14/107
Patching output file 15/107
Patching output file 16/107
Patching output file 17/107
Patching output file 18/107
Patching output file 19/107
Patching output file 20/107
Patching output file 21/107
Patching output file 22/107
Patching output file 23/107
Patching output file 24/107
Patching output file 25/107
Patching output file 26/107
Patching output file 27/107
Patching output file 28/107
Patching output file 29/107
Patching output file 30/107
Patching output file 31/107
Patching output file 32/107
Patching output file 33/107
Patching output file 34/107
Patching output file 35/107
Patching output file 36/107
Patching output file 37/107
Patching output file 38/107
Patching output file 39/107
Patching output file 40/107
Patching output file 41/107
Patching output file 42/107
Patching output file 43/107
Patching output file 44/107
Patching output file 45/107
Patching output file 46/107
Patching output file 47/107
Patching output file 48/107
Patching output file 49/107
Patching output file 50/107
Patching output file 51/107
Patching output file 52/107
Patching output file 53/107
Patching output file 54/107
Patching output file 55/107
Patching output file 56/107
Patching output file 57/107
Patching output file 58/107
Patching output file 59/107
Patching output file 60/107
Patching output file 61/107
Patching output file 62/107
Patching output file 63/107
Patching output file 64/107
Patching output file 65/107
Patching output file 66/107
Patching output file 67/107
Patching output file 68/107
Patching output file 69/107
Patching output file 70/107
Patching output file 71/107
Patching output file 72/107
Patching output file 73/107
Patching output file 74/107
Patching output file 75/107
Patching output file 76/107
Patching output file 77/107
Patching output file 78/107
Patching output file 79/107
Patching output file 80/107
Patching output file 81/107
Patching output file 82/107
Patching output file 83/107
Patching output file 84/107
Patching output file 85/107
Patching output file 86/107
Patching output file 87/107
Patching output file 88/107
Patching output file 89/107
Patching output file 90/107
Patching output file 91/107
Patching output file 92/107
Patching output file 93/107
Patching output file 94/107
Patching output file 95/107
Patching output file 96/107
Patching output file 97/107
Patching output file 98/107
Patching output file 99/107
Patching output file 100/107
Patching output file 101/107
Patching output file 102/107
Patching output file 103/107
Patching output file 104/107
Patching output file 105/107
Patching output file 106/107
Patching output file 107/107
lookup cache used 1769/65536 hits=5038 misses=1820
finished...
